run_id,variation,mode,seed,n_robots,final_recall_mean,final_recall_std,final_precision_mean,final_precision_std,final_f1_mean,final_f1_std,robots_json_path
bg2500-big_comm_seed001,bg2500-big,comm,1,9,0.567251461988304,0.10751331175935812,0.3194444444444444,0.02832788618662658,0.40638659856438103,0.04635956934227708,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/comm/seed_001/bg2500_big_comm_seed001_2026-04-23_09-25-44/robots.json
bg2500-big_comm_seed002,bg2500-big,comm,2,9,0.584795321637427,0.057891783255038985,0.47777777777777775,0.04922234762963709,0.5237061225104139,0.04228121142149762,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/comm/seed_002/bg2500_big_comm_seed002_2026-04-23_09-25-44/robots.json
bg2500-big_comm_seed003,bg2500-big,comm,3,9,0.7076023391812866,0.09644691521912656,0.3388888888888889,0.04730385101646222,0.4570144171146305,0.0580586318737473,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/comm/seed_003/bg2500_big_comm_seed003_2026-04-23_09-25-45/robots.json
bg2500-big_comm_seed004,bg2500-big,comm,4,9,0.6608187134502924,0.07889320212416397,0.4138888888888889,0.07275444918727109,0.5078882070851731,0.07675824046027961,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/comm/seed_004/bg2500_big_comm_seed004_2026-04-23_09-29-25/robots.json
bg2500-big_comm_seed005,bg2500-big,comm,5,9,0.7660818713450293,0.09958705477149941,0.46388888888888885,0.08089010988089466,0.5735010765950551,0.07360538062026062,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/comm/seed_005/bg2500_big_comm_seed005_2026-04-23_09-29-28/robots.json
bg2500-big_noncomm_seed001,bg2500-big,noncomm,1,9,0.3391812865497076,0.09320103772227617,0.3662591835741741,0.0987895368098449,0.3468642842862584,0.08504698382065022,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_001/bg2500_big_noncomm_seed001_2026-04-23_09-25-44/robots.json
bg2500-big_noncomm_seed002,bg2500-big,noncomm,2,9,0.32163742690058483,0.10940518674777605,0.3567335442335442,0.11529542650890887,0.3357810089954897,0.10940956004138105,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_002/bg2500_big_noncomm_seed002_2026-04-23_09-25-44/robots.json
bg2500-big_noncomm_seed003,bg2500-big,noncomm,3,9,0.3742690058479532,0.10061199142739914,0.42049987049987053,0.12220687690683202,0.3916322030104131,0.1035857291207803,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_003/bg2500_big_noncomm_seed003_2026-04-23_09-29-24/robots.json
bg2500-big_noncomm_seed004,bg2500-big,noncomm,4,9,0.42105263157894735,0.085947008518708,0.4301499717034522,0.07556116394238414,0.42353179585440376,0.07702789984864813,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_004/bg2500_big_noncomm_seed004_2026-04-23_09-29-25/robots.json
bg2500-big_noncomm_seed005,bg2500-big,noncomm,5,9,0.4093567251461988,0.11309403278253635,0.401737668842932,0.11256370761810135,0.40374790154025764,0.10932606312875237,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_005/bg2500_big_noncomm_seed005_2026-04-23_09-29-32/robots.json
